INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('150', '118', '0', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('151', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('152', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('153', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('154', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('155', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('156', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('157', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('158', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('159', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('160', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('161', '118', '0', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('162', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('163', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('164', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('165', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('166', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('167', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('168', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('169', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('170', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('171', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('172', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('173', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('174', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('175', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('176', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('177', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('178', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('179', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('180', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('181', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('182', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('183', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('184', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('185', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('186', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('187', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('188', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('189', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('190', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('191', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('192', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('193', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('194', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('195', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('196', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('197', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('198', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('199', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('200', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('201', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('202', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('203', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('204', '118', '3', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('150', '118', '1', '-990', '-1798', '204.75', '57.625', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '100', '2903.75', '-6195.88', '-122.75', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '101', '2915.63', '-6183.13', '-99.38', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '102', '2926.13', '-6171.88', '-80.5', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '103', '2937', '-6160.5', '-61.75', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '104', '2932', '-6137.75', '-58.75', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '105', '2926.63', '-6113.38', '-54.88', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '106', '2925.5', '-6088.75', '-49.75', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '107', '2924.88', '-6063.5', '-47.13', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '108', '2922.25', '-6047.13', '-47.38', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '109', '2895.13', '-5919', '-91', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '110', '2880.75', '-5851.13', '-73.75', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '111', '2948.63', '-5834.88', '17.38', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '112', '2957.75', '-5857.63', '30.38', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '113', '2965.88', '-5878.88', '43.13', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '114', '2972.13', '-5895.25', '56.13', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '115', '2983.25', '-5846.25', '79.5', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '116', '2983.5', '-5869', '77.5', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '117', '2978.38', '-5891.5', '69.75', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '118', '2965.5', '-5869.88', '48.5', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '119', '2887', '-5857.38', '-106.63', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '120', '2891.63', '-5881', '-101.25', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '121', '2909.38', '-5970.13', '-53.75', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '122', '2913.75', '-5992.63', '-52.88', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '123', '2918.25', '-6016.88', '-51.88', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '124', '2922.38', '-6038.75', '-48.38', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '125', '2923.88', '-6057.38', '-46.88', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '126', '2924.5', '-6082.25', '-49.13', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '127', '2925.25', '-6098.75', '-50.88', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '128', '2930.75', '-6119.88', '-51.25', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '129', '2934.5', '-6133.88', '-52.63', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '130', '2937.25', '-6151.75', '-53.75', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '131', '2927.5', '-6163.5', '-69.38', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '132', '2917.63', '-6175', '-90.25', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '133', '2880.13', '-6218.63', '-157.38', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '134', '2864.38', '-6236.5', '-161.38', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '135', '2840.25', '-6263.88', '-165.38', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '136', '2825.75', '-6280.25', '-167.63', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '137', '2816.38', '-6290.88', '-168.75', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '138', '2798', '-6311', '-172.88', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '139', '2821.63', '-6313.25', '-170', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '140', '2869', '-6318', '-162.38', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '141', '2902.13', '-6321.25', '-125.38', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '142', '2933.13', '-6324.5', '-78.38', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '143', '2949', '-6326.25', '-53.5', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '144', '2963.63', '-6327.75', '-32.75', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '145', '2976.75', '-6330.25', '-16.88', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '146', '2981.63', '-6340.13', '-8.38', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '147', '2986.13', '-6350.5', '-5.63', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '148', '2991.38', '-6362.63', '-3.38', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '149', '2999.38', '-6383.25', '-0.38', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '150', '2999.38', '-6394.25', '-0.75', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '151', '2998.5', '-6454.5', '-4.88', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '152', '2995.63', '-6574.75', '-17.75', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '153', '2993.5', '-6659.13', '-30.25', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '154', '2992', '-6705.88', '-38.13', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '155', '2988.75', '-6748.25', '-41.63', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '156', '2969.75', '-6760.25', '-43', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '157', '2958', '-6767.38', '-43.25', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '158', '2948.75', '-6772.88', '-43.63', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '159', '2938.75', '-6778.75', '-44', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '160', '2931.63', '-6782.38', '-44.38', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '161', '2920.88', '-6785.13', '-44.5', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '162', '2909.75', '-6787.75', '-44.75', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '163', '2896.38', '-6791', '-44.88', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '164', '2885.75', '-6793.5', '-45', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '165', '2873.5', '-6794.25', '-47.88', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '166', '2844.75', '-6795.75', '-63.25', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '167', '2835.5', '-6796.13', '-68.63', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '168', '2825.38', '-6796.63', '-77.63', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '169', '2807.63', '-6797.25', '-87.75', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '170', '2797.38', '-6797.63', '-93.38', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '171', '2787.25', '-6798.88', '-101.38', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '172', '2757.88', '-6803.25', '-133.5', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '173', '2745.5', '-6806.63', '-151.88', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '174', '2737.63', '-6818.25', '-163.88', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '175', '2725.75', '-6818.75', '-176.63', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '176', '2711.25', '-6818.88', '-199.38', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '177', '2697', '-6818.63', '-218.38', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '178', '2708.5', '-6820.63', '-209.13', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '179', '2724.88', '-6823.88', '-188.5', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '180', '2735.5', '-6813.88', '-171.25', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '181', '2749.63', '-6809.25', '-150.75', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '182', '2767.88', '-6803.63', '-130.63', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '183', '2780.88', '-6800', '-115.13', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '184', '2791', '-6799.38', '-104.63', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '185', '2816.13', '-6798.13', '-85.88', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '186', '2838.13', '-6797', '-72.25', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '187', '2851.75', '-6796.38', '-65.63', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '188', '2863.38', '-6795.88', '-58.13', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '189', '2882.25', '-6793.5', '-45', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '190', '2907', '-6789.25', '-44.88', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '191', '2917.88', '-6787.38', '-44.75', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '192', '2930.5', '-6782', '-44.5', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '193', '2940.5', '-6777.5', '-44.13', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '194', '2963.38', '-6767.38', '-43.63', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '195', '2981.88', '-6759.13', '-43', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '196', '2990.88', '-6580.13', '-20.25', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '197', '2993.25', '-6533.63', '-13.63', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '198', '3000.5', '-6414.38', '-3', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '199', '3001.38', '-6400.25', '-1.75', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '200', '2997.88', '-6384', '-0.38', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '201', '2994.25', '-6372.5', '-1.5', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '202', '2991', '-6362.5', '-2.5', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '203', '2987', '-6349.25', '-4.25', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '204', '2983.5', '-6337.88', '-5.5', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '205', '2973', '-6335.5', '-11.88', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '206', '2958.63', '-6333.75', '-34.13', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '207', '2910.5', '-6327.25', '-95.38', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '208', '2876.38', '-6322.63', '-73', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '209', '2848.88', '-6318.88', '-104.38', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '210', '2814.88', '-6313.75', '-169.25', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '211', '2799.13', '-6309.63', '-172.88', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '212', '2845.63', '-6258.5', '-165.38', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '213', '2903.88', '-6195.75', '-121.25', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '214', '2914.88', '-6184', '-102.5', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '215', '2926.88', '-6171', '-79', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '216', '2935.13', '-6160.38', '-60.38', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '217', '2931', '-6139.13', '-61', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '218', '2928.38', '-6125', '-57.88', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '219', '2925.75', '-6108.88', '-54.63', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '220', '2925', '-6084.75', '-49.75', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '221', '2924.75', '-6066', '-47.38', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '222', '2922.25', '-6050.13', '-48.13', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '223', '2907.25', '-5979.25', '-57.88', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '224', '2888', '-5887.88', '-88.88', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '225', '2945.75', '-5827.5', '12.88', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '226', '2954.25', '-5848.75', '26.38', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '227', '2963.25', '-5871.75', '38.88', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '228', '2972.25', '-5895.25', '54.75', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '229', '2977.75', '-5873.5', '68.88', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '230', '2983.13', '-5849.25', '78.88', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('178', '118', '231', '2988.5', '-5825.13', '83', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('179', '118', '1', '1111', '-6798', '-558.208', '-1', '30');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('179', '118', '2', '887.52', '-6686.81', '-575.237', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('179', '118', '3', '599.115', '-6610.3', '-531.516', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('179', '118', '4', '385.059', '-6559.38', '-494.652', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('179', '118', '5', '144.339', '-6526.86', '-613.423', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('179', '118', '6', '-132.412', '-6470.57', '-604.879', '-1', '30');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('179', '118', '7', '-491.914', '-6851.74', '-651.673', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('179', '118', '8', '-681.447', '-7065.78', '-529.729', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('179', '118', '9', '-944.039', '-7085.83', '-486.618', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('179', '118', '10', '-1413.86', '-6840.07', '-480.338', '-1', '30');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('179', '118', '11', '-1402.96', '-6713.69', '-466.772', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('179', '118', '12', '-1366.43', '-6570.01', '-619.374', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('179', '118', '13', '-977.581', '-6049.84', '-551.028', '-1', '30');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('179', '118', '14', '-469.258', '-5936.64', '-538.405', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('179', '118', '15', '-81.7319', '-5858.61', '-513.1', '-1', '30');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('179', '118', '16', '155.29', '-5846.82', '-348.694', '-1', '0');
